WARNING: Position Aelod Seneddol, y Deyrnas Unedig (Q16707842) not in boundary associated_wikidata_positions
WARNING: the district Gogledd Hackney a Stoke Newington (etholaeth seneddol) (Q3138286) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Telford (Q987980) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Wythenshawe and Sale East (Q750690) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district South Shields (Q988859) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Mid Worcestershire (Q1053452) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Corby (Q3335626) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Oxford East (Q1050889) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Colchester (Q1070042) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Caithness (Q3238840) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Croydon South (Q3231676) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Northampton South (Q1051515) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Swydd Berwick (Q3134016) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Bristol South (Q578636) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Newark (Q1053027) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Gorllewin Oldham a Royton (Q1050950) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Uxbridge and South Ruislip (Q751466) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Uxbridge and South Ruislip (Q751466) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Ashton-under-Lyne (Q751233) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Heywood a Middleton (Q3302282) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Ross (Q1031947) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district De-orllewin Glasgow (Q3301862) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Stoke-on-Trent North (Q988278) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Gogledd Swydd Amwythig (Q1052248) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
